 * Serving Flask app "password-evolution" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [20/Aug/2026 17:44:24] "[37mPOST /signup/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:44:34] "[37mPOST /signup/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:45:03] "[37mPOST /login/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:45:09] "[37mPOST /login/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:56:15] "[37mPOST /signup/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:56:23] "[37mPOST /signup/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:56:32] "[37mPOST /signup/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:59:20] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 17:59:30] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 18:00:06] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Aug/2026 18:00:13] "[37mPOST /login/v2 HTTP/1.1[0m" 200 -
